-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:2:1-75:12
	package
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:3:5-42
		INJECTED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:5:5-68
	android:name
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:5:22-65
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:12:5-79
	android:name
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:12:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-ads:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.5.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.5.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\7.5.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-wallet:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:21:5-66
MERGED from [com.twitter.sdk.android:tweet-composer:1.0.3] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.twitter.sdk.android\tweet-composer\1.0.3\AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:25:5-67
